Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
statement            : 65 66
statements           : 63 64 66
switch_statement     : 91
task_function        : 95
type_conversion      : 59
var_declaration      : 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (63) program -> . statements
    (65) statements -> . statement
    (66) statements -> . statements statement
    (79) statement -> . RESULT expression
    (85) statement -> . var_declaration
    (86) statement -> . assignment
    (87) statement -> . for_loop
    (88) statement -> . block
    (89) statement -> . expression
    (90) statement -> . size_change
    (91) statement -> . switch_statement
    (92) statement -> . robot_move
    (93) statement -> . robot_rotate
    (94) statement -> . get_environment
    (95) statement -> . task_function
    (96) statement -> . function_call
    (97) statement -> . get_function_result
    (15) var_declaration -> . VAR IDENTIFIER dimensions_opt ASSIGN expression
    (24) assignment -> . IDENTIFIER ASSIGN expression
    (67) for_loop -> . FOR IDENTIFIER BOUNDARY expression STEP expression block
    (64) block -> . LPAREN statements RPAREN
    (25) expression -> . ELEQ expression
    (26) expression -> . ELLT expression
    (27) expression -> . ELGT expression
    (28) expression -> . ELLTE expression
    (29) expression -> . ELGTE expression
    (30) expression -> . ELEQ LPAREN expression RPAREN
    (31) expression -> . ELLT LPAREN expression RPAREN
    (32) expression -> . ELGT LPAREN expression RPAREN
    (33) expression -> . ELLTE LPAREN expression RPAREN
    (34) expression -> . ELGTE LPAREN expression RPAREN
    (35) expression -> . MINUS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULT expression
    (39) expression -> . expression DIV expression
    (40) expression -> . expression MXEQ
    (41) expression -> . expression MXLT
    (42) expression -> . expression MXGT
    (43) expression -> . expression MXLTE
    (44) expression -> . expression MXGTE
    (45) expression -> . MXEQ LPAREN expression RPAREN
    (46) expression -> . MXLT LPAREN expression RPAREN
    (47) expression -> . MXGT LPAREN expression RPAREN
    (48) expression -> . MXLTE LPAREN expression RPAREN
    (49) expression -> . MXGTE LPAREN expression RPAREN
    (50) expression -> . expression AND expression
    (51) expression -> . NOT expression
    (52) expression -> . MXTRUE expression
    (53) expression -> . MXFALSE expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . literal
    (56) expression -> . array_literal
    (57) expression -> . array_access
    (58) expression -> . size_operator
    (59) expression -> . type_conversion
    (60) expression -> . get_environment
    (61) expression -> . get_function_result
    (62) expression -> . IDENTIFIER
    (22) size_change -> . REDUCE IDENTIFIER dimensions_opt
    (23) size_change -> . EXTEND IDENTIFIER dimensions_opt
    (68) switch_statement -> . SWITCH expression BOOL_LITERAL block else_clause_opt
    (71) robot_move -> . MOVE
    (72) robot_rotate -> . ROTATE LEFT
    (73) robot_rotate -> . ROTATE RIGHT
    (74) get_environment -> . GET ENVIRONMENT
    (75) task_function -> . TASK IDENTIFIER LPAREN param_list RPAREN block
    (80) function_call -> . DO IDENTIFIER arg_list
    (84) get_function_result -> . GET IDENTIFIER
    (2) literal -> . BOOL_LITERAL
    (3) literal -> . OCT_INT
    (4) literal -> . DEC_INT
    (5) literal -> . HEX_INT
    (6) array_literal -> . LBRACKET array_elements_opt RBRACKET
    (16) array_access -> . IDENTIFIER LBRACKET indices_list RBRACKET
    (19) size_operator -> . SIZE LPAREN IDENTIFIER RPAREN
    (20) type_conversion -> . LOGITIZE IDENTIFIER
    (21) type_conversion -> . DIGITIZE IDENTIFIER

    RESULT          shift and go to state 4
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 20
    LPAREN          shift and go to state 21
    ELEQ            shift and go to state 22
    ELLT            shift and go to state 23
    ELGT            shift and go to state 24
    ELLTE           shift and go to state 25
    ELGTE           shift and go to state 26
    MINUS           shift and go to state 27
    MXEQ            shift and go to state 28
    MXLT            shift and go to state 29
    MXGT            shift and go to state 30
    MXLTE           shift and go to state 31
    MXGTE           shift and go to state 32
    NOT             shift and go to state 33
    MXTRUE          shift and go to state 34
    MXFALSE         shift and go to state 35
    REDUCE          shift and go to state 41
    EXTEND          shift and go to state 42
    SWITCH          shift and go to state 43
    MOVE            shift and go to state 45
    ROTATE          shift and go to state 46
    GET             shift and go to state 47
    TASK            shift and go to state 48
    DO              shift and go to state 49
    BOOL_LITERAL    shift and go to state 44
    OCT_INT         shift and go to state 50
    DEC_INT         shift and go to state 51
    HEX_INT         shift and go to state 52
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 5
    var_declaration                shift and go to state 6
    assignment                     shift and go to state 7
    for_loop                       shift and go to state 8
    block                          shift and go to state 9
    size_change                    shift and go to state 10
    switch_statement               shift and go to state 11
    robot_move                     shift and go to state 12
    robot_rotate                   shift and go to state 13
    get_environment                shift and go to state 14
    task_function                  shift and go to state 15
    function_call                  shift and go to state 16
    get_function_result            shift and go to state 17
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40

state 1

    (0) S' -> program .



state 2

    (63) program -> statements .
    (66) statements -> statements . statement
    (79) statement -> . RESULT expression
    (85) statement -> . var_declaration
    (86) statement -> . assignment
    (87) statement -> . for_loop
    (88) statement -> . block
    (89) statement -> . expression
    (90) statement -> . size_change
    (91) statement -> . switch_statement
    (92) statement -> . robot_move
    (93) statement -> . robot_rotate
    (94) statement -> . get_environment
    (95) statement -> . task_function
    (96) statement -> . function_call
    (97) statement -> . get_function_result
    (15) var_declaration -> . VAR IDENTIFIER dimensions_opt ASSIGN expression
    (24) assignment -> . IDENTIFIER ASSIGN expression
    (67) for_loop -> . FOR IDENTIFIER BOUNDARY expression STEP expression block
    (64) block -> . LPAREN statements RPAREN
    (25) expression -> . ELEQ expression
    (26) expression -> . ELLT expression
    (27) expression -> . ELGT expression
    (28) expression -> . ELLTE expression
    (29) expression -> . ELGTE expression
    (30) expression -> . ELEQ LPAREN expression RPAREN
    (31) expression -> . ELLT LPAREN expression RPAREN
    (32) expression -> . ELGT LPAREN expression RPAREN
    (33) expression -> . ELLTE LPAREN expression RPAREN
    (34) expression -> . ELGTE LPAREN expression RPAREN
    (35) expression -> . MINUS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULT expression
    (39) expression -> . expression DIV expression
    (40) expression -> . expression MXEQ
    (41) expression -> . expression MXLT
    (42) expression -> . expression MXGT
    (43) expression -> . expression MXLTE
    (44) expression -> . expression MXGTE
    (45) expression -> . MXEQ LPAREN expression RPAREN
    (46) expression -> . MXLT LPAREN expression RPAREN
    (47) expression -> . MXGT LPAREN expression RPAREN
    (48) expression -> . MXLTE LPAREN expression RPAREN
    (49) expression -> . MXGTE LPAREN expression RPAREN
    (50) expression -> . expression AND expression
    (51) expression -> . NOT expression
    (52) expression -> . MXTRUE expression
    (53) expression -> . MXFALSE expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . literal
    (56) expression -> . array_literal
    (57) expression -> . array_access
    (58) expression -> . size_operator
    (59) expression -> . type_conversion
    (60) expression -> . get_environment
    (61) expression -> . get_function_result
    (62) expression -> . IDENTIFIER
    (22) size_change -> . REDUCE IDENTIFIER dimensions_opt
    (23) size_change -> . EXTEND IDENTIFIER dimensions_opt
    (68) switch_statement -> . SWITCH expression BOOL_LITERAL block else_clause_opt
    (71) robot_move -> . MOVE
    (72) robot_rotate -> . ROTATE LEFT
    (73) robot_rotate -> . ROTATE RIGHT
    (74) get_environment -> . GET ENVIRONMENT
    (75) task_function -> . TASK IDENTIFIER LPAREN param_list RPAREN block
    (80) function_call -> . DO IDENTIFIER arg_list
    (84) get_function_result -> . GET IDENTIFIER
    (2) literal -> . BOOL_LITERAL
    (3) literal -> . OCT_INT
    (4) literal -> . DEC_INT
    (5) literal -> . HEX_INT
    (6) array_literal -> . LBRACKET array_elements_opt RBRACKET
    (16) array_access -> . IDENTIFIER LBRACKET indices_list RBRACKET
    (19) size_operator -> . SIZE LPAREN IDENTIFIER RPAREN
    (20) type_conversion -> . LOGITIZE IDENTIFIER
    (21) type_conversion -> . DIGITIZE IDENTIFIER

    $end            reduce using rule 63 (program -> statements .)
    RESULT          shift and go to state 4
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 20
    LPAREN          shift and go to state 21
    ELEQ            shift and go to state 22
    ELLT            shift and go to state 23
    ELGT            shift and go to state 24
    ELLTE           shift and go to state 25
    ELGTE           shift and go to state 26
    MINUS           shift and go to state 27
    MXEQ            shift and go to state 28
    MXLT            shift and go to state 29
    MXGT            shift and go to state 30
    MXLTE           shift and go to state 31
    MXGTE           shift and go to state 32
    NOT             shift and go to state 33
    MXTRUE          shift and go to state 34
    MXFALSE         shift and go to state 35
    REDUCE          shift and go to state 41
    EXTEND          shift and go to state 42
    SWITCH          shift and go to state 43
    MOVE            shift and go to state 45
    ROTATE          shift and go to state 46
    GET             shift and go to state 47
    TASK            shift and go to state 48
    DO              shift and go to state 49
    BOOL_LITERAL    shift and go to state 44
    OCT_INT         shift and go to state 50
    DEC_INT         shift and go to state 51
    HEX_INT         shift and go to state 52
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56

    statement                      shift and go to state 57
    expression                     shift and go to state 5
    var_declaration                shift and go to state 6
    assignment                     shift and go to state 7
    for_loop                       shift and go to state 8
    block                          shift and go to state 9
    size_change                    shift and go to state 10
    switch_statement               shift and go to state 11
    robot_move                     shift and go to state 12
    robot_rotate                   shift and go to state 13
    get_environment                shift and go to state 14
    task_function                  shift and go to state 15
    function_call                  shift and go to state 16
    get_function_result            shift and go to state 17
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40

state 3

    (65) statements -> statement .

    RESULT          reduce using rule 65 (statements -> statement .)
    VAR             reduce using rule 65 (statements -> statement .)
    IDENTIFIER      reduce using rule 65 (statements -> statement .)
    FOR             reduce using rule 65 (statements -> statement .)
    LPAREN          reduce using rule 65 (statements -> statement .)
    ELEQ            reduce using rule 65 (statements -> statement .)
    ELLT            reduce using rule 65 (statements -> statement .)
    ELGT            reduce using rule 65 (statements -> statement .)
    ELLTE           reduce using rule 65 (statements -> statement .)
    ELGTE           reduce using rule 65 (statements -> statement .)
    MINUS           reduce using rule 65 (statements -> statement .)
    MXEQ            reduce using rule 65 (statements -> statement .)
    MXLT            reduce using rule 65 (statements -> statement .)
    MXGT            reduce using rule 65 (statements -> statement .)
    MXLTE           reduce using rule 65 (statements -> statement .)
    MXGTE           reduce using rule 65 (statements -> statement .)
    NOT             reduce using rule 65 (statements -> statement .)
    MXTRUE          reduce using rule 65 (statements -> statement .)
    MXFALSE         reduce using rule 65 (statements -> statement .)
    REDUCE          reduce using rule 65 (statements -> statement .)
    EXTEND          reduce using rule 65 (statements -> statement .)
    SWITCH          reduce using rule 65 (statements -> statement .)
    MOVE            reduce using rule 65 (statements -> statement .)
    ROTATE          reduce using rule 65 (statements -> statement .)
    GET             reduce using rule 65 (statements -> statement .)
    TASK            reduce using rule 65 (statements -> statement .)
    DO              reduce using rule 65 (statements -> statement .)
    BOOL_LITERAL    reduce using rule 65 (statements -> statement .)
    OCT_INT         reduce using rule 65 (statements -> statement .)
    DEC_INT         reduce using rule 65 (statements -> statement .)
    HEX_INT         reduce using rule 65 (statements -> statement .)
    LBRACKET        reduce using rule 65 (statements -> statement .)
    SIZE            reduce using rule 65 (statements -> statement .)
    LOGITIZE        reduce using rule 65 (statements -> statement .)
    DIGITIZE        reduce using rule 65 (statements -> statement .)
    $end            reduce using rule 65 (statements -> statement .)
    RPAREN          reduce using rule 65 (statements -> statement .)


state 4

    (79) statement -> RESULT . expression
    (25) expression -> . ELEQ expression
    (26) expression -> . ELLT expression
    (27) expression -> . ELGT expression
    (28) expression -> . ELLTE expression
    (29) expression -> . ELGTE expression
    (30) expression -> . ELEQ LPAREN expression RPAREN
    (31) expression -> . ELLT LPAREN expression RPAREN
    (32) expression -> . ELGT LPAREN expression RPAREN
    (33) expression -> . ELLTE LPAREN expression RPAREN
    (34) expression -> . ELGTE LPAREN expression RPAREN
    (35) expression -> . MINUS expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULT expression
    (39) expression -> . expression DIV expression
    (40) expression -> . expression MXEQ
    (41) expression -> . expression MXLT
    (42) expression -> . expression MXGT
    (43) expression -> . expression MXLTE
    (44) expression -> . expression MXGTE
    (45) expression -> . MXEQ LPAREN expression RPAREN
    (46) expression -> . MXLT LPAREN expression RPAREN
    (47) expression -> . MXGT LPAREN expression RPAREN
    (48) expression -> . MXLTE LPAREN expression RPAREN
    (49) expression -> . MXGTE LPAREN expression RPAREN
    (50) expression -> . expression AND expression
    (51) expression -> . NOT expression
    (52) expression -> . MXTRUE expression
    (53) expression -> . MXFALSE expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . literal
    (56) expression -> . array_literal
    (57) expression -> . array_access
    (58) expression -> . size_operator
    (59) expression -> . type_conversion
    (60) expression -> . get_environment
    (61) expression -> . get_function_result
    (62) expression -> . IDENTIFIER
    (2) literal -> . BOOL_LITERAL
    (3) literal -> . OCT_INT
    (4) literal -> . DEC_INT
    (5) literal -> . HEX_INT
    (6) array_literal -> . LBRACKET array_elements_opt RBRACKET
    (16) array_access -> . IDENTIFIER LBRACKET indices_list RBRACKET
    (19) size_operator -> . SIZE LPAREN IDENTIFIER RPAREN
    (20) type_conversion -> . LOGITIZE IDENTIFIER
    (21) type_conversion -> . DIGITIZE IDENTIFIER
    (74) get_environment -> . GET ENVIRONMENT
    (84) get_function_result -> . GET IDENTIFIER

    ELEQ            shift and go to state 22
    ELLT            shift and go to state 23
    ELGT            shift and go to state 24
    ELLTE           shift and go to state 25
    ELGTE           shift and go to state 26
    MINUS           shift and go to state 27
    MXEQ            shift and go to state 28
    MXLT            shift and go to state 29
    MXGT            shift and go to state 30
    MXLTE           shift and go to state 31
    MXGTE           shift and go to state 32
    NOT             shift and go to state 33
    MXTRUE          shift and go to state 34
    MXFALSE         shift and go to state 35
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 62
    BOOL_LITERAL    shift and go to state 44
    OCT_INT         shift and go to state 50
    DEC_INT         shift and go to state 51
    HEX_INT         shift and go to state 52
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56
    GET             shift and go to state 47

    expression                     shift and go to state 58
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40
    get_environment                shift and go to state 60
    get_function_result            shift and go to state 61

state 5

    (89) statement -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULT expression
    (39) expression -> expression . DIV expression
    (40) expression -> expression . MXEQ
    (41) expression -> expression . MXLT
    (42) expression -> expression . MXGT
    (43) expression -> expression . MXLTE
    (44) expression -> expression . MXGTE
    (50) expression -> expression . AND expression

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MXEQ resolved as shift
  ! shift/reduce conflict for MXLT resolved as shift
  ! shift/reduce conflict for MXGT resolved as shift
  ! shift/reduce conflict for MXLTE resolved as shift
  ! shift/reduce conflict for MXGTE resolved as shift
    RESULT          reduce using rule 89 (statement -> expression .)
    VAR             reduce using rule 89 (statement -> expression .)
    IDENTIFIER      reduce using rule 89 (statement -> expression .)
    FOR             reduce using rule 89 (statement -> expression .)
    LPAREN          reduce using rule 89 (statement -> expression .)
    ELEQ            reduce using rule 89 (statement -> expression .)
    ELLT            reduce using rule 89 (statement -> expression .)
    ELGT            reduce using rule 89 (statement -> expression .)
    ELLTE           reduce using rule 89 (statement -> expression .)
    ELGTE           reduce using rule 89 (statement -> expression .)
    NOT             reduce using rule 89 (statement -> expression .)
    MXTRUE          reduce using rule 89 (statement -> expression .)
    MXFALSE         reduce using rule 89 (statement -> expression .)
    REDUCE          reduce using rule 89 (statement -> expression .)
    EXTEND          reduce using rule 89 (statement -> expression .)
    SWITCH          reduce using rule 89 (statement -> expression .)
    MOVE            reduce using rule 89 (statement -> expression .)
    ROTATE          reduce using rule 89 (statement -> expression .)
    GET             reduce using rule 89 (statement -> expression .)
    TASK            reduce using rule 89 (statement -> expression .)
    DO              reduce using rule 89 (statement -> expression .)
    BOOL_LITERAL    reduce using rule 89 (statement -> expression .)
    OCT_INT         reduce using rule 89 (statement -> expression .)
    DEC_INT         reduce using rule 89 (statement -> expression .)
    HEX_INT         reduce using rule 89 (statement -> expression .)
    LBRACKET        reduce using rule 89 (statement -> expression .)
    SIZE            reduce using rule 89 (statement -> expression .)
    LOGITIZE        reduce using rule 89 (statement -> expression .)
    DIGITIZE        reduce using rule 89 (statement -> expression .)
    $end            reduce using rule 89 (statement -> expression .)
    RPAREN          reduce using rule 89 (statement -> expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MXEQ            shift and go to state 67
    MXLT            shift and go to state 68
    MXGT            shift and go to state 69
    MXLTE           shift and go to state 70
    MXGTE           shift and go to state 71
    AND             shift and go to state 72

  ! MINUS           [ reduce using rule 89 (statement -> expression .) ]
  ! MXEQ            [ reduce using rule 89 (statement -> expression .) ]
  ! MXLT            [ reduce using rule 89 (statement -> expression .) ]
  ! MXGT            [ reduce using rule 89 (statement -> expression .) ]
  ! MXLTE           [ reduce using rule 89 (statement -> expression .) ]
  ! MXGTE           [ reduce using rule 89 (statement -> expression .) ]


state 6

    (85) statement -> var_declaration .

    RESULT          reduce using rule 85 (statement -> var_declaration .)
    VAR             reduce using rule 85 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 85 (statement -> var_declaration .)
    FOR             reduce using rule 85 (statement -> var_declaration .)
    LPAREN          reduce using rule 85 (statement -> var_declaration .)
    ELEQ            reduce using rule 85 (statement -> var_declaration .)
    ELLT            reduce using rule 85 (statement -> var_declaration .)
    ELGT            reduce using rule 85 (statement -> var_declaration .)
    ELLTE           reduce using rule 85 (statement -> var_declaration .)
    ELGTE           reduce using rule 85 (statement -> var_declaration .)
    MINUS           reduce using rule 85 (statement -> var_declaration .)
    MXEQ            reduce using rule 85 (statement -> var_declaration .)
    MXLT            reduce using rule 85 (statement -> var_declaration .)
    MXGT            reduce using rule 85 (statement -> var_declaration .)
    MXLTE           reduce using rule 85 (statement -> var_declaration .)
    MXGTE           reduce using rule 85 (statement -> var_declaration .)
    NOT             reduce using rule 85 (statement -> var_declaration .)
    MXTRUE          reduce using rule 85 (statement -> var_declaration .)
    MXFALSE         reduce using rule 85 (statement -> var_declaration .)
    REDUCE          reduce using rule 85 (statement -> var_declaration .)
    EXTEND          reduce using rule 85 (statement -> var_declaration .)
    SWITCH          reduce using rule 85 (statement -> var_declaration .)
    MOVE            reduce using rule 85 (statement -> var_declaration .)
    ROTATE          reduce using rule 85 (statement -> var_declaration .)
    GET             reduce using rule 85 (statement -> var_declaration .)
    TASK            reduce using rule 85 (statement -> var_declaration .)
    DO              reduce using rule 85 (statement -> var_declaration .)
    BOOL_LITERAL    reduce using rule 85 (statement -> var_declaration .)
    OCT_INT         reduce using rule 85 (statement -> var_declaration .)
    DEC_INT         reduce using rule 85 (statement -> var_declaration .)
    HEX_INT         reduce using rule 85 (statement -> var_declaration .)
    LBRACKET        reduce using rule 85 (statement -> var_declaration .)
    SIZE            reduce using rule 85 (statement -> var_declaration .)
    LOGITIZE        reduce using rule 85 (statement -> var_declaration .)
    DIGITIZE        reduce using rule 85 (statement -> var_declaration .)
    $end            reduce using rule 85 (statement -> var_declaration .)
    RPAREN          reduce using rule 85 (statement -> var_declaration .)


state 7

    (86) statement -> assignment .

    RESULT          reduce using rule 86 (statement -> assignment .)
    VAR             reduce using rule 86 (statement -> assignment .)
    IDENTIFIER      reduce using rule 86 (statement -> assignment .)
    FOR             reduce using rule 86 (statement -> assignment .)
    LPAREN          reduce using rule 86 (statement -> assignment .)
    ELEQ            reduce using rule 86 (statement -> assignment .)
    ELLT            reduce using rule 86 (statement -> assignment .)
    ELGT            reduce using rule 86 (statement -> assignment .)
    ELLTE           reduce using rule 86 (statement -> assignment .)
    ELGTE           reduce using rule 86 (statement -> assignment .)
    MINUS           reduce using rule 86 (statement -> assignment .)
    MXEQ            reduce using rule 86 (statement -> assignment .)
    MXLT            reduce using rule 86 (statement -> assignment .)
    MXGT            reduce using rule 86 (statement -> assignment .)
    MXLTE           reduce using rule 86 (statement -> assignment .)
    MXGTE           reduce using rule 86 (statement -> assignment .)
    NOT             reduce using rule 86 (statement -> assignment .)
    MXTRUE          reduce using rule 86 (statement -> assignment .)
    MXFALSE         reduce using rule 86 (statement -> assignment .)
    REDUCE          reduce using rule 86 (statement -> assignment .)
    EXTEND          reduce using rule 86 (statement -> assignment .)
    SWITCH          reduce using rule 86 (statement -> assignment .)
    MOVE            reduce using rule 86 (statement -> assignment .)
    ROTATE          reduce using rule 86 (statement -> assignment .)
    GET             reduce using rule 86 (statement -> assignment .)
    TASK            reduce using rule 86 (statement -> assignment .)
    DO              reduce using rule 86 (statement -> assignment .)
    BOOL_LITERAL    reduce using rule 86 (statement -> assignment .)
